# run-isolated.sh dyld 실측
# label: t4-normalize   utc: 2026-09-09T13:40:59Z   exit: 0   dyld 줄 수: 688
# argv: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/ffmpeg/bin/ffmpeg -y -i /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/sandbox/audio/sample.flac -ac 1 -ar 16000 -sample_fmt s16 -c:a flac -compression_level 5 -f flac /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/sandbox/run/t4-normalized.flac
dyld[63543]: <74E67C8B-6BCA-3184-A18E-A97F370052C6> /usr/lib/objc/libobjcMsgSend20.dylib
dyld[63543]: <CC0D732F-98E7-3888-9E15-70984DA2FB04> /usr/lib/objc/libobjcMsgSend21.dylib
dyld[63543]: <85A60286-5DE3-32BA-B18C-2A498B065C88> /usr/lib/objc/libobjcMsgSend22.dylib
dyld[63543]: <5452A0D2-6B19-39BE-ADDD-80B7BCDE3A98> /usr/lib/objc/libobjcMsgSend23.dylib
dyld[63543]: <94BBF2D6-722B-350D-8557-4D25A8E8D53A> /usr/lib/objc/libobjcMsgSend24.dylib
dyld[63543]: <35481387-5A8E-3AE4-86A6-94CEB3CC8726> /usr/lib/objc/libobjcMsgSend25.dylib
dyld[63543]: <9E0C8664-E7F4-39D1-AAFC-BD92B255E4E8> /usr/lib/objc/libobjcMsgSend26.dylib
dyld[63543]: <FD424935-55A9-3650-955A-EED3441A1D19> /usr/lib/objc/libobjcMsgSend27.dylib
dyld[63543]: <09BA7B97-7DF7-3C7F-932A-B6847662FC49> /usr/lib/objc/libobjcMsgSend28.dylib
dyld[63543]: <36D5BA3F-2139-30B0-8558-556764BE9813> /usr/lib/objc/libobjcMsgSend29.dylib
dyld[63543]: <9F05564A-9D12-372C-98FC-E9F0E6BE4F04> /usr/lib/objc/libobjcMsgSend30.dylib
dyld[63543]: <0985E20F-78C3-3466-A2B2-DBB95F7104A3> /usr/lib/objc/libobjcMsgSend31.dylib
dyld[63543]: <0D309D58-D576-3E5D-AD4B-6D55AB491702> /usr/lib/objc/libobjcMsgSend32.dylib
dyld[63543]: <346E0484-48FA-369B-8A64-93B5F5341CFE> /usr/lib/objc/libobjcMsgSend33.dylib
dyld[63543]: <6A31F809-BCBE-3E01-A367-E91FDACCE324> /usr/lib/objc/libobjcMsgSend34.dylib
dyld[63543]: move loaded to delayed: libcmark-gfm.dylib
dyld[63543]: move loaded to delayed: AudioDSPGraph
dyld[63543]: move loaded to delayed: libCGInterfaces.dylib
dyld[63543]: move loaded to delayed: AccelerateGPU
dyld[63543]: move loaded to delayed: TextRecognition
dyld[63543]: move loaded to delayed: CVNLP
dyld[63543]: move loaded to delayed: LanguageModeling
dyld[63543]: move loaded to delayed: Futhark
dyld[63543]: move loaded to delayed: VisionCore
dyld[63543]: move loaded to delayed: CoreML
dyld[63543]: move loaded to delayed: NaturalLanguage
dyld[63543]: move loaded to delayed: Espresso
dyld[63543]: move loaded to delayed: AppleNeuralEngine
dyld[63543]: move loaded to delayed: libswiftMLCompute.dylib
dyld[63543]: move loaded to delayed: libswiftNaturalLanguage.dylib
dyld[63543]: move loaded to delayed: CMPhoto
dyld[63543]: move loaded to delayed: MediaToolbox
dyld[63543]: move loaded to delayed: Montreal
dyld[63543]: move loaded to delayed: ByteMatrixVerification
dyld[63543]: move loaded to delayed: libFDRDecode.dylib
dyld[63543]: move loaded to delayed: AppleJPEGXL
dyld[63543]: move loaded to delayed: CryptoKit
dyld[63543]: move loaded to delayed: CryptoKitPrivate
dyld[63543]: move loaded to delayed: CryptoKitCBridging
dyld[63543]: move loaded to delayed: CryptoTokenKit
dyld[63543]: move loaded to delayed: LocalAuthentication
dyld[63543]: move loaded to delayed: LocalAuthenticationCore
dyld[63543]: move loaded to delayed: LocalAuthenticationCredentialServices
dyld[63543]: move loaded to delayed: SharedUtils
dyld[63543]: move loaded to delayed: DiskManagement
dyld[63543]: move loaded to delayed: libcsfde.dylib
dyld[63543]: move loaded to delayed: libCoreStorage.dylib
dyld[63543]: move loaded to delayed: ProtectedCloudStorage
dyld[63543]: move loaded to delayed: EFILogin
dyld[63543]: move loaded to delayed: AAAFoundation
dyld[63543]: move loaded to delayed: Accounts
dyld[63543]: move loaded to delayed: CloudServices
dyld[63543]: move loaded to delayed: OctagonTrust
dyld[63543]: move loaded to delayed: AppleIDAuthSupport
dyld[63543]: move loaded to delayed: KeychainCircle
dyld[63543]: move loaded to delayed: AuthKit
dyld[63543]: move loaded to delayed: MultiverseSupport
dyld[63543]: move loaded to delayed: URLFormatting
dyld[63543]: move loaded to delayed: CoreAVCHD
dyld[63543]: move loaded to delayed: Mangrove
dyld[63543]: move loaded to delayed: CoreWiFi
dyld[63543]: move loaded to delayed: CoreTelephony
dyld[63543]: move loaded to delayed: CoreAUC
dyld[63543]: move loaded to delayed: Centauri
dyld[63543]: move loaded to delayed: libmrc.dylib
dyld[63543]: move loaded to delayed: IPConfiguration
dyld[63543]: move loaded to delayed: Netrb
dyld[63543]: move loaded to delayed: WiFiPeerToPeer
dyld[63543]: move loaded to delayed: UserNotifications
dyld[63543]: move loaded to delayed: libTelephonyUtilDynamic.dylib
dyld[63543]: move loaded to delayed: AudioAccessoryServices
dyld[63543]: move loaded to delayed: Sharing
dyld[63543]: move loaded to delayed: AutoUnlock
dyld[63543]: move loaded to delayed: IDSFoundation
dyld[63543]: move loaded to delayed: Apple80211
dyld[63543]: move loaded to delayed: CoreWLAN
dyld[63543]: move loaded to delayed: SharingCore
dyld[63543]: move loaded to delayed: libswiftCoreLocation.dylib
dyld[63543]: move loaded to delayed: BiometricKit
dyld[63543]: move loaded to delayed: IMFoundation
dyld[63543]: move loaded to delayed: Marco
dyld[63543]: move loaded to delayed: CommonUtilities
dyld[63543]: move loaded to delayed: Engram
dyld[63543]: move loaded to delayed: XPCDistributed
dyld[63543]: move loaded to delayed: libtidy.A.dylib
dyld[63543]: move loaded to delayed: Bom
dyld[63543]: move loaded to delayed: libParallelCompression.dylib
dyld[63543]: move loaded to delayed: SiriAvailability
dyld[63543]: move loaded to delayed: CoreLocation
dyld[63543]: move loaded to delayed: _LocationEssentials
dyld[63543]: move loaded to delayed: GeoServices
dyld[63543]: move loaded to delayed: LocationSupport
dyld[63543]: move loaded to delayed: GeoServicesCore
dyld[63543]: move loaded to delayed: PhoneNumbers
dyld[63543]: move loaded to delayed: LocationLogEncryption
dyld[63543]: move loaded to delayed: ANECompiler
dyld[63543]: move loaded to delayed: MetalPerformanceShadersGraph
dyld[63543]: move loaded to delayed: MLCompilerServices
dyld[63543]: move loaded to delayed: ANEServices
dyld[63543]: move loaded to delayed: libsandbox.1.dylib
dyld[63543]: move loaded to delayed: libMatch.1.dylib
dyld[63543]: move loaded to delayed: CoreAIRuntime
dyld[63543]: move loaded to delayed: CoreAICompiler
dyld[63543]: move loaded to delayed: CoreAICommon
dyld[63543]: move loaded to delayed: ODIE
dyld[63543]: move loaded to delayed: libODIECompiler.dylib
dyld[63543]: move loaded to delayed: MLCompilerRuntime
dyld[63543]: move loaded to delayed: MLCompute
dyld[63543]: move loaded to delayed: MLAssetIO
dyld[63543]: move loaded to delayed: libcmph.dylib
dyld[63543]: move loaded to delayed: AVFoundation
dyld[63543]: move loaded to delayed: AVFCore
dyld[63543]: move loaded to delayed: AVFCapture
dyld[63543]: move loaded to delayed: AVRouting
dyld[63543]: move loaded to delayed: CMCapture
dyld[63543]: move loaded to delayed: CMImaging
dyld[63543]: move loaded to delayed: Quagga
dyld[63543]: move loaded to delayed: CoreMediaIO
dyld[63543]: move loaded to delayed: CMCaptureDevice
dyld[63543]: move loaded to delayed: CinematicFraming
dyld[63543]: move loaded to delayed: ModelManagerServices
dyld[63543]: move loaded to delayed: CoreMotion
dyld[63543]: move loaded to delayed: DistributedSensing
dyld[63543]: move loaded to delayed: MobileBluetooth
dyld[63543]: move loaded to delayed: Rapport
dyld[63543]: move loaded to delayed: AppleIntelligenceReporting
